iter	Passed	Remaining
0	17	10561
1	42	12567
2	57	11494
3	101	1514	14	118	1405	145	14358
6	174	14755
7	17	181	1348	201	13202
9	29	246	14510	237	12738
11	11	278	13612	286	12936
13	324	13594
14	347	13569
15	367	13410
16	394	13513
117	460	14883118	473	14472119	492	1429320	505	13935
21	517	13590
22	530	13311
23	541	12999
24	571	13144
25	590	13044
26	608	12904
27	652	13333
28	668	13160
29	696	13236
30	749	13757
31	771	13688
32	784	13473
33	797	13274
34	842	13605
35	855	13410
36	874	13308
37	887	13122
38	900	12955
39	913	12794
40	926	12634
41	968	12864
42	986	12782
43	993	12559
44	1002	12359
45	1032	12433
46	1056	12434
47	1082	12452
48	1107	12458
49	1122	12349
50	1145	12330
51	1169	12320
52	1184	12223
53	1209	12230
54	1227	12161
55	1263	12276
56	1285	12247
57	1307	12214
58	1324	12145
59	1336	12026
60	1364	12057
61	1377	11952
62	1404	11969
63	1453	12169
64	1476	12151
65	1485	12017
66	1501	11946
67	1515	11853
68	1524	11731
69	1537	11641
70	70	1573	11771	71	1595	11772	72	1618	11673	73	1636	11635
74	1658	11608
75	1693	11676
76	1718	11670
77	1748	11703
78	1764	11636
79	1787	11621
80	1800	11535
81	1841	11630
82	1882	11726
83	1895	11642
84	1905	11545
85	1918	11468
86	1929	11377
87	1965	11437
88	1973	11328
89	2008	11382
90	2022	11312
91	2035	11241
92	2048	11166
93	2074	11166
94	2112	11231
95	2125	11160
96	2151	11154
97	2201	11277
98	2210	11186
99	2223	11118
100	2234	11041
101	2307	11268
102	2332	11255
103	2355	11234
104	2368	11165
105	2399	11184
106	2423	11165
107	2435	11095
108	2448	11029
109	2461	10965
110	2474	10902
111	2491	10854
112	2504	10793
113	2517	10732
114	2528	10665
115	2541	10603
116	2554	10545
117	2567	10485
118	2580	104119	2575	10300
120120	2616	103121121	2633	103122122	264130	2662	9531
131	2704	9586
132	272125	272133	2753126	2775	10338
127	2799	10322
128128	2863	104129	2865	10358
130130	2929	10487
131	2940	10426
132	2952	103133133	2963	103134134	2974	102135135	2982144	299136	300145	3050	9484
146	3075	9478
147	3087	9428
148	3100	9383
149	3112	9338
150	3124	92914151	31143	3141152	3191	9324
153	3199	9267
154	3213	9226
155	3239	9219
156	32148	3235157	3277	9167
158	32150	3288	9777
151	32961151	3152	33231152	3153	3350162	33154	33701154	3401	97641155	3416	97221156	3426	9668166	3468	8992
167	3492	8980
168	3503	8934
169	3524	8915
170	3541	8883
171	3591	8936
172	3618	8932
173	3632	8893
174	3647	8857
175	3665	8829
176	3717	8883
177	3735	8854
178	3759	8842
179	3774	8807
180	3784	8761
181	3803	8736
182	3835	8739
183	3849	8703
184	3874	8692
185	3887	8653
186	3900	8613
187	3918	8587
188	3959	8609
189	3976	8580
190	4011	8590
191	4023	8549
192	4033	8506
193	4044	8463
194	4059	8430
195	4087	8424
196	4112	8412
197	4120	8365
198	4136	8335
199	4168	8336
200	4181	8299
201	4214	8303
202	4246	8305
203	4271	8290
204	4284	8255
205	4298	8222
206	4311	8186
207	4353	8205
208	4361	8160
209	4376	8128
210	4396	8106
211	4408	8069
212	4420	8032
213	4460	8045
214	4485	8032
215	4520	8037
216	4531	7997
217	4574	8015
218	4606	8014
219	4619	7978
220	4626	7934
221	4651	7920
222	4657	7874
223	4670	7839
224	4682	7804
225	4694	7769
226	4707	7734
227	4748	7746
228	4767	7723
229	4784	7696
230	4802	7672
231	4836	7672
232	4848	7637
233	4874	7624
234	4885	7587
235	4897	7553
236	4920	7536
237	4944	7521
238	4962	7495
239	4991	7487
240	5015	7471
241	5035	7449
242	5049	7418
243	5059	7381
244	5107	7400
245	5127	7378
246	5140	7345
247	5167	7334
248	5179	7301
249	5202	7283
250	5218	7256
251	5233	7226
252	5258	7212
253	5268	7176
254	5300	7171
255	5309	7135
256	5326	7109
257	5349	7091
258	5373	7074
259	53254	5408260	54255	5421261	5423	6997
262	5448	6981
263	5468	6959
264	5485	6934
265	5526	6938
266	5541	6911
267	5560	6887
268	5577	6863
269	5594	6837
270	5612	6813
271	5646	6809
272	5684	6808
273	5705	6788
274	5721	6761
275	5754	6754
276	5766	6723
277	5778	6693
278	5791	6663
279	5839	6674
280	5855	6647
281	5883	6634
282	5918	6629
283	5962	6634
284	5982	6612
285	5995	6582
286	6037	6584
287	6067	6573
288	6089	6553
289	6141	6564
290	6155	6536
291	6205	6545
292	6213	6510
293	6224	6479
294	6258	6470
295	6268	6437
296	6280	6407
297	6291	6375
298	6310	6352
299	6328	6328
300	6343	6301
301	6355	6271
302	6392	6266
303	6402	6234
304	6430	6219
305	6449	6196
306	6459	6165
307	6468	6132
308	6486	6108
309	6540	6118
310	6553	6089
311	6566	6061
312	6579	6033
313	6592	6004
314	6626	5995
315	6639	5966
316	6668	5953
317	6737	5974
318	6749	5945
319	6761	5916
320	6774	5888
321	6797	5868
322	6806	5837
323	6817	5807
324	6830	5779
325	6843	5752
326	6856	5724
327	6869	5696
328	6882	5669
329	6895	5641
330	6907	5613
331	6920	5586
332	69324	6914333	6955	5539
334	6971	5514
335	6993	5495
336	7006	5468
337	7030	5449
338	7048	5426
339	7090	5421
340	7097	5390
341	7114	5366
342	7135	5346
343	7148	5319
344	7160	5292
345	7173	5266
346	7189	5241
347	7203	5215
348	7221	5193
349	7235	5168
350	7248	5142
351	7272	5123
352	7285	5097
353	7298	5071
354	7310	5045
355	7323	5019
356	7336	4993
357	7353	4971
358	73350	7348359	7378	4918
360	73352	7380361	7412	4873
362	7430	4851
363	7449	4829
364	7477	4814
365	7489	4788
366	7507	4766
367	7520	4741
368	7533	4716
369	7545	4690
370	7558	4665
371	7570	4640
372	7582	4614
373	7595	4589
374	7607	4564
375	7632	4547
376	7653	4526
377	7665	4502
378	7677	4477
379	7696	4455
380	7711	4432
381	7731	4412
382	7746	4388
383	7758	4364
384	7771	4339
385	7789	4318
386	7802	4294
387	7825	4275
388	7836	4250
389	7861	4233
390	7875	4209
391	7895	4189
392	7908	4165
393	7920	4141
394	7933	4117
395	7956	4098
396	7985	4083
397	7998	4059
398	8011	4035
399	8023	4011
400	8043	3991
401	8060	3969
402	8070	3945
403	8080	3920
404	8088	3894
405	8108	3874
406	8123	3852
407	8143	3832
408	8166	3813
409	8185	3793
410	8200	3771
411	8219	3750
412	8233	3727
413	8256	3709
414	8277	3690
415	8290	3666
416	8299	3642
417	8309	3618
418	8316	3592
419	8332	3571
420	8349	3550
421	8368	3529
422	8382	3507
423	8395	3484
424	8406	3461
425	8418	3438
426	8435	3417
427	8450	3395
428	8463	3373
429	8481	3353
430	8495	3331
431	85423	8488432	8522	3287
433	8536	3265
434	8553	3244
435	8564	3221
436	8581	3200
437	8595	3179
438	8609	3157
439	8633	3139
440	8644	3116
441	8665	3097
442	8686	3078
443	8700	3057
444	8711	3034
445	8730	3014
446	87438	8724447	87439	8737448	87440	8749449	87441	8768450	87442	8785	3113
443	8799	3091
444	8807453	88445	8823	3046
446	8837	3025
447	8856	3004
448	8866	2981
449	8874	2958
450	8895	2938
451	8909	2917
452	8917	2893
453	8932	2872
454	8946	2850
455	8958	2829
456	8976	2808
457	8986	2786
458	8999	2764
459	9014	2743
460	9029	2722
461	9040	2700
462	9058	2680
463	9082	2662
464	9094	2640
465	9105	2618
466	9115	2595
467	9125	2573
468	9138	2552
469	9152	2531
470	9162	2509
471	9168	2486
472	9179	2464
473	9188	2442
474	9201	2421
475	9209	2399
476	9220	2377
477	9230	2355
478	9239	2333
479	9249	2312
480	9259	2290
481	9268	2269
482	9279	2247
483	9290	2226
484	9301	2205
485	9310	2183
486	9318	2162
487	9326	2140
488	9335	2119
489	9343	2097
490	9352	2076
491	9363	2055
492	9371	2033
493	9380	2012
494	9392	1992
495	9402	1971
496	9410	1950
497	9417	1928
498	9425	1907
499	9434	1886
500	9445	1866
501	9452	1845
502	9461	1824
503	9469	1803
504	9482	1783
505	9491	1763
506	9503	1743
507	9514	1723
508	9528	1703
509	9539	1683
510	9550	1663
511	9560	1643
512	9569	1622
513	9578	1602
514	9587	1582
515	9594	1561
516	9602	1541
517	9609	1521
518	9619	1501
519	9628	1481
520	9636	1461
521	9643	1441
522	9653	1421
523	9663	1401
524	9674	1382
525	9682	1362
526	9692	1342
527	9704	1323
528	9712	1303
529	9722	1284
530	9734	1264
531	9743	1245
532	9752	1225
533	9759	1206
534	9767	1186
535	9774	1167
536	9782	1147
537	9792	1128
538	9798	1108
539	9809	1089
540	9820	1071
541	9827	1051
542	9835	1032
543	9845	1013
544	9854	994
545	9862	975
546	9870	956
547	9880	937
548	9887	918
549	9897	899
550	9905	880
551	9916	862
552	9925	843
553	9933	824
554	9941	806
555	9948	787
556	9957	768
557	9967	750
558	9978	731
559	9990	713
560	9996	694
561	10004	676
562	10012	658
563	10024	639
564	10030	621
565	10037	602
566	10045	584
567	10053	566
568	10060	548
569	10066	529
570	10073	511
571	10079	493
572	10085	475
573	10093	457
574	10102	439
575	10110	421
576	10116	403
577	10121	385
578	10126	367
579	10131	349
580	10136	331
581	10140	313
582	10145	295
583	10150	278
584	10154	260
585	10159	242
586	10163	225
587	10167	207
588	10170	189
589	10173	172
590	10176	154
591	10179	137
592	10182	120
593	10185	102
594	10188	85
595	10192	68
596	10195	51
597	10198	34
598	10200	17
599	10203	0
